!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun Buffer-menu-mode-width () nil)
(defun Buffer-menu-mouse-select () nil)
(defun Buffer-menu-multi-occur () nil)
(defun Buffer-menu-name-width () nil)
(defun Buffer-menu-no-header () nil)
(defun Buffer-menu-not-modified () nil)
(defun Buffer-menu-other-window () nil)
(defun Buffer-menu-save () nil)
(defun Buffer-menu-select () nil)
(defun Buffer-menu-size-width () nil)
(defun Buffer-menu-sort () nil)
(defun Buffer-menu-switch-other-window () nil)
(defun Buffer-menu-this-window () nil)
(defun Buffer-menu-toggle-files-only () nil)
(defun Buffer-menu-toggle-read-only () nil)
(defun Buffer-menu-unmark () nil)
(defun Buffer-menu-unmark-all () nil)
(defun Buffer-menu-unmark-all-buffers () nil)
(defun Buffer-menu-use-frame-buffer-list () nil)
(defun Buffer-menu-use-header-line () nil)
(defun Buffer-menu-view () nil)
(defun Buffer-menu-view-other-window () nil)
(defun Buffer-menu-visit-tags-table () nil)
(defun Bulgarian () nil)
(defun Burmese () nil)
(defun C-M-S-begin () nil)
(defun C-M-S-delete () nil)
(defun C-M-S-down () nil)
(defun C-M-S-end () nil)
(defun C-M-S-enter () nil)
(defun C-M-S-home () nil)
(defun C-M-S-insert () nil)
(defun C-M-S-kp-0 () nil)
(defun C-M-S-kp-1 () nil)
(defun C-M-S-kp-2 () nil)
(defun C-M-S-kp-3 () nil)
(defun C-M-S-kp-4 () nil)
(defun C-M-S-kp-5 () nil)
(defun C-M-S-kp-6 () nil)
(defun C-M-S-kp-7 () nil)
(defun C-M-S-kp-8 () nil)
(defun C-M-S-kp-9 () nil)
(defun C-M-S-kp-add () nil)
(defun C-M-S-kp-begin () nil)
(defun C-M-S-kp-decimal () nil)
(defun C-M-S-kp-delete () nil)
(defun C-M-S-kp-divide () nil)
(defun C-M-S-kp-down () nil)
(defun C-M-S-kp-end () nil)
(defun C-M-S-kp-enter () nil)
(defun C-M-S-kp-home () nil)
(defun C-M-S-kp-insert () nil)
(defun C-M-S-kp-left () nil)
(defun C-M-S-kp-multiply () nil)
(defun C-M-S-kp-next () nil)
(defun C-M-S-kp-prior () nil)
(defun C-M-S-kp-right () nil)
(defun C-M-S-kp-subtract () nil)
(defun C-M-S-kp-up () nil)
(defun C-M-S-left () nil)
(defun C-M-S-next () nil)
(defun C-M-S-prior () nil)
(defun C-M-S-right () nil)
(defun C-M-S-up () nil)
(defun C-M-backspace () nil)
(defun C-M-begin () nil)
(defun C-M-delete () nil)
(defun C-M-down () nil)
(defun C-M-end () nil)
(defun C-M-enter () nil)
(defun C-M-home () nil)
(defun C-M-insert () nil)
(defun C-M-kp-0 () nil)
(defun C-M-kp-1 () nil)
(defun C-M-kp-2 () nil)
(defun C-M-kp-3 () nil)
(defun C-M-kp-4 () nil)
(defun C-M-kp-5 () nil)
(defun C-M-kp-6 () nil)
(defun C-M-kp-7 () nil)
(defun C-M-kp-8 () nil)
(defun C-M-kp-9 () nil)
(defun C-M-kp-add () nil)
(defun C-M-kp-begin () nil)
(defun C-M-kp-decimal () nil)
(defun C-M-kp-delete () nil)
(defun C-M-kp-divide () nil)
(defun C-M-kp-down () nil)
(defun C-M-kp-end () nil)
(defun C-M-kp-enter () nil)
(defun C-M-kp-home () nil)
(defun C-M-kp-insert () nil)
(defun C-M-kp-left () nil)
(defun C-M-kp-multiply () nil)
(defun C-M-kp-next () nil)
(defun C-M-kp-prior () nil)
(defun C-M-kp-right () nil)
(defun C-M-kp-subtract () nil)
(defun C-M-kp-up () nil)
(defun C-M-left () nil)
(defun C-M-next () nil)
(defun C-M-prior () nil)
(defun C-M-right () nil)
(defun C-M-up () nil)
(defun C-S-backspace () nil)
(defun C-S-begin () nil)
(defun C-S-delete () nil)
(defun C-S-down () nil)
(defun C-S-end () nil)
(defun C-S-enter () nil)
(defun C-S-home () nil)
(defun C-S-insert () nil)
(defun C-S-kp-0 () nil)
(defun C-S-kp-1 () nil)
(defun C-S-kp-2 () nil)
(defun C-S-kp-3 () nil)
(defun C-S-kp-4 () nil)
(defun C-S-kp-5 () nil)
(defun C-S-kp-6 () nil)
(defun C-S-kp-7 () nil)
(defun C-S-kp-8 () nil)
(defun C-S-kp-9 () nil)
(defun C-S-kp-add () nil)
(defun C-S-kp-begin () nil)
(defun C-S-kp-decimal () nil)
(defun C-S-kp-delete () nil)
(defun C-S-kp-divide () nil)
(defun C-S-kp-down () nil)
(defun C-S-kp-end () nil)
(defun C-S-kp-enter () nil)
(defun C-S-kp-home () nil)
(defun C-S-kp-insert () nil)
(defun C-S-kp-left () nil)
(defun C-S-kp-multiply () nil)
(defun C-S-kp-next () nil)
(defun C-S-kp-prior () nil)
(defun C-S-kp-right () nil)
(defun C-S-kp-subtract () nil)
(defun C-S-kp-up () nil)
(defun C-S-left () nil)
(defun C-S-next () nil)
(defun C-S-prior () nil)
(defun C-S-right () nil)
(defun C-S-up () nil)
(defun C-backspace () nil)
(defun C-begin () nil)
(defun C-delete () nil)
(defun C-down () nil)
(defun C-down-mouse-1 () nil)
(defun C-down-mouse-2 () nil)
(defun C-down-mouse-3 () nil)
(defun C-drag-n-drop () nil)
(defun C-end () nil)
(defun C-enter () nil)
(defun C-f10 () nil)
(defun C-home () nil)
(defun C-insert () nil)
(defun C-insertchar () nil)
(defun C-kp-0 () nil)
(defun C-kp-1 () nil)
(defun C-kp-2 () nil)
(defun C-kp-3 () nil)
(defun C-kp-4 () nil)
(defun C-kp-5 () nil)
(defun C-kp-6 () nil)
(defun C-kp-7 () nil)
(defun C-kp-8 () nil)
(defun C-kp-9 () nil)
(defun C-kp-add () nil)
(defun C-kp-begin () nil)
(defun C-kp-decimal () nil)
(defun C-kp-delete () nil)
(defun C-kp-divide () nil)
(defun C-kp-down () nil)
(defun C-kp-end () nil)
(defun C-kp-enter () nil)
(defun C-kp-home () nil)
(defun C-kp-insert () nil)
(defun C-kp-left () nil)
(defun C-kp-multiply () nil)
(defun C-kp-next () nil)
(defun C-kp-prior () nil)
(defun C-kp-right () nil)
(defun C-kp-subtract () nil)
(defun C-kp-up () nil)
(defun C-left () nil)
(defun C-mouse-2 () nil)
(defun C-next () nil)
(defun C-noname () nil)
(defun C-prior () nil)
(defun C-right () nil)
(defun C-source () nil)
(defun C-tab () nil)
(defun C-up () nil)
(defun C-wheel-down () nil)
(defun C-wheel-left () nil)
(defun C-wheel-right () nil)
(defun C-wheel-up () nil)
(defun CALS () nil)
(defun CHARACTER_POSITION () nil)
(defun CLASS () nil)
(defun CLIPBOARD () nil)
(defun CMU Typewriter Text () nil)
(defun CMYK () nil)
(defun CMYKA () nil)
(defun COLUMN_NUMBER () nil)
(defun COMPOUND_TEXT () nil)
(defun CUA-mode () nil)
(defun C_STRING () nil)
(defun Catalan () nil)
(defun Cham () nil)
(defun Chinese () nil)
(defun Chinese-BIG5 () nil)
(defun Chinese-CNS () nil)
(defun Chinese-EUC-TW () nil)
(defun Chinese-GB () nil)
(defun Chinese-GB18030 () nil)
(defun Chinese-GBK () nil)
(defun Consolas () nil)
(defun Control-X-prefix () nil)
(defun Courier 10 Pitch () nil)
(defun Courier Std () nil)
(defun Croatian () nil)
(defun Cyrillic () nil)
(defun Cyrillic-ALT () nil)
(defun Cyrillic-ISO () nil)
(defun Cyrillic-KOI8 () nil)
(defun Czech () nil)
(defun DELETE () nil)
(defun DJVU () nil)
(defun Default () nil)
(defun Devanagari () nil)
(defun Dutch () nil)
(defun ESC-prefix () nil)
(defun Electric-command-history-redo-expression () nil)
(defun Electric-command-loop () nil)
(defun Electric-pop-up-window () nil)
(defun EmacsFrameResize () nil)
(defun English () nil)
(defun Esperanto () nil)
(defun Ethiopic () nil)
(defun European () nil)
(defun FILE_NAME () nil)
(defun FITS () nil)
(defun FUNCTION () nil)
(defun FreeMono () nil)
(defun French () nil)
(defun GIF87 () nil)
(defun GUI:font () nil)
(defun GUI:fullscreen () nil)
(defun GUI:height () nil)
(defun GUI:width () nil)
(defun Georgian () nil)
(defun German () nil)
(defun Greek () nil)
(defun Gujarati () nil)
(defun HOST_NAME () nil)
(defun HTML () nil)
(defun Hebrew () nil)
(defun Helper-describe-bindings () nil)
(defun Helper-help () nil)
(defun ICON () nil)
(defun INFO () nil)
(defun INTEGER () nil)
(defun Indian () nil)
(defun Info-bookmark-jump () nil)
(defun Info-default-directory-list () nil)
(defun Info-directory () nil)
(defun Info-goto-emacs-command-node () nil)
(defun Info-goto-emacs-key-command-node () nil)
(defun Info-index () nil)
(defun Info-mode () nil)
(defun Info-on-current-buffer () nil)
(defun Info-speedbar-browser () nil)
(defun Info-split () nil)
(defun Info-split-threshold () nil)
(defun Info-tagify () nil)
(defun Info-validate () nil)
(defun Italian () nil)
(defun JPEG () nil)
(defun Japanese () nil)
(defun Kannada () nil)
(defun Khmer () nil)
(defun Korean () nil)
(defun LENGTH () nil)
(defun LINE_NUMBER () nil)
(defun LaTeX-mode () nil)
(defun Latin-1 () nil)
(defun Latin-2 () nil)
(defun Latin-3 () nil)
(defun Latin-4 () nil)
(defun Latin-5 () nil)
(defun Latin-6 () nil)
(defun Latin-7 () nil)
(defun Latin-8 () nil)
(defun Latin-9 () nil)
(defun Latvian () nil)
(defun Lithuanian () nil)
(defun M-S-begin () nil)
(defun M-S-delete () nil)
(defun M-S-down () nil)
(defun M-S-end () nil)
(defun M-S-enter () nil)
(defun M-S-home () nil)
(defun M-S-insert () nil)
(defun M-S-kp-0 () nil)
(defun M-S-kp-1 () nil)
(defun M-S-kp-2 () nil)
(defun M-S-kp-3 () nil)
(defun M-S-kp-4 () nil)
(defun M-S-kp-5 () nil)
(defun M-S-kp-6 () nil)
(defun M-S-kp-7 () nil)
(defun M-S-kp-8 () nil)
(defun M-S-kp-9 () nil)
(defun M-S-kp-add () nil)
(defun M-S-kp-begin () nil)
(defun M-S-kp-decimal () nil)
(defun M-S-kp-delete () nil)
(defun M-S-kp-divide () nil)
(defun M-S-kp-down () nil)
(defun M-S-kp-end () nil)
(defun M-S-kp-enter () nil)
(defun M-S-kp-home () nil)
(defun M-S-kp-insert () nil)
(defun M-S-kp-left () nil)
(defun M-S-kp-multiply () nil)
(defun M-S-kp-next () nil)
(defun M-S-kp-prior () nil)
(defun M-S-kp-right () nil)
(defun M-S-kp-subtract () nil)
(defun M-S-kp-up () nil)
(defun M-S-left () nil)
(defun M-S-next () nil)
(defun M-S-prior () nil)
(defun M-S-right () nil)
(defun M-S-up () nil)
(defun M-backspace () nil)
(defun M-begin () nil)
(defun M-clear () nil)
(defun M-delete () nil)
(defun M-down () nil)
(defun M-down-mouse-1 () nil)
(defun M-drag-mouse-1 () nil)
(defun M-end () nil)
(defun M-enter () nil)
(defun M-escape () nil)
(defun M-f10 () nil)
(defun M-home () nil)
(defun M-insert () nil)
(defun M-kp-0 () nil)
(defun M-kp-1 () nil)
(defun M-kp-2 () nil)
(defun M-kp-3 () nil)
(defun M-kp-4 () nil)
(defun M-kp-5 () nil)
(defun M-kp-6 () nil)
(defun M-kp-7 () nil)
(defun M-kp-8 () nil)
(defun M-kp-9 () nil)
(defun M-kp-add () nil)
(defun M-kp-begin () nil)
(defun M-kp-decimal () nil)
(defun M-kp-delete () nil)
(defun M-kp-divide () nil)
(defun M-kp-down () nil)
(defun M-kp-end () nil)
(defun M-kp-enter () nil)
(defun M-kp-home () nil)
(defun M-kp-insert () nil)
(defun M-kp-left () nil)
(defun M-kp-multiply () nil)
(defun M-kp-next () nil)
(defun M-kp-prior () nil)
(defun M-kp-right () nil)
(defun M-kp-subtract () nil)
(defun M-kp-up () nil)
(defun M-left () nil)
(defun M-linefeed () nil)
(defun M-mouse-1 () nil)
(defun M-mouse-2 () nil)
(defun M-mouse-3 () nil)
(defun M-next () nil)
(defun M-noname () nil)
(defun M-prior () nil)
(defun M-return () nil)
(defun M-right () nil)
(defun M-tab () nil)
(defun M-up () nil)
(defun MIFF () nil)
(defun MS-Windows () nil)
(defun MSVG () nil)
(defun MULTIPLE () nil)
(defun MacOS () nil)
(defun Malayalam () nil)
(defun Man-bookmark-jump () nil)
(defun Monospace () nil)
(defun Monospace Serif () nil)
(defun NAME () nil)
(defun NULL () nil)
(defun Nimbus Mono L () nil)
(defun OWNER_OS () nil)
(defun Oriya () nil)
(defun PARAMETER () nil)
(defun PC-complete () nil)
(defun PC-complete-word () nil)
(defun PCDS () nil)
(defun PICT () nil)
(defun PJPEG () nil)
(defun PNG24 () nil)
(defun PNG32 () nil)
(defun PNG8 () nil)
(defun PRIMARY () nil)
(defun PTIF () nil)
(defun Persian () nil)
(defun Polish () nil)
(defun Punjabi () nil)
(defun RGBA () nil)
(defun RGBO () nil)
(defun Romanian () nil)
(defun Russian () nil)
(defun S-begin () nil)
(defun S-delete () nil)
(defun S-down () nil)
(defun S-down-mouse-1 () nil)
(defun S-drag-mouse-1 () nil)
(defun S-drag-mouse-2 () nil)
(defun S-drag-mouse-3 () nil)
(defun S-end () nil)
(defun S-enter () nil)
(defun S-home () nil)
(defun S-insert () nil)
(defun S-insertchar () nil)
(defun S-iso-lefttab () nil)
(defun S-kp-0 () nil)
(defun S-kp-1 () nil)
(defun S-kp-2 () nil)
(defun S-kp-3 () nil)
(defun S-kp-4 () nil)
(defun S-kp-5 () nil)
(defun S-kp-6 () nil)
(defun S-kp-7 () nil)
(defun S-kp-8 () nil)
(defun S-kp-9 () nil)
(defun S-kp-add () nil)
(defun S-kp-begin () nil)
(defun S-kp-decimal () nil)
(defun S-kp-delete () nil)
(defun S-kp-divide () nil)
(defun S-kp-down () nil)
(defun S-kp-end () nil)
(defun S-kp-enter () nil)
(defun S-kp-home () nil)
(defun S-kp-insert () nil)
(defun S-kp-left () nil)
(defun S-kp-multiply () nil)
(defun S-kp-next () nil)
(defun S-kp-prior () nil)
(defun S-kp-right () nil)
(defun S-kp-subtract () nil)
(defun S-kp-up () nil)
(defun S-left () nil)
(defun S-mouse-1 () nil)
(defun S-mouse-2 () nil)
(defun S-mouse-3 () nil)
(defun S-next () nil)
(defun S-prior () nil)
(defun S-right () nil)
(defun S-tab () nil)
(defun S-up () nil)
(defun S-wheel-down () nil)
(defun S-wheel-left () nil)
(defun S-wheel-right () nil)
(defun S-wheel-up () nil)
(defun SAVE_TARGETS () nil)
(defun SCCS () nil)
(defun SECONDARY () nil)
(defun SPAN () nil)
(defun STRING () nil)
(defun SVGZ () nil)
(defun Sans Serif () nil)
(defun Sinhala () nil)
(defun Slovak () nil)
(defun Slovenian () nil)
(defun Snarf-documentation () nil)
(defun Spanish () nil)
(defun Swedish () nil)
(defun TARGETS () nil)
(defun TEXT () nil)
(defun TIFF () nil)
(defun TIFF64 () nil)
(defun TILE () nil)
(defun TIMESTAMP () nil)
(defun TaiViet () nil)
(defun Tajik () nil)
(defun Tamil () nil)
(defun TeX-mode () nil)
(defun Telugu () nil)
(defun Thai () nil)
(defun Tibetan () nil)
(defun Turkish () nil)
(defun UNIX () nil)
(defun USER () nil)
(defun UTF-8 () nil)
(defun UTF8_STRING () nil)
(defun UYVY () nil)
(defun Ukrainian () nil)
(defun VICAR () nil)
(defun VIFF () nil)
(defun Vietnamese () nil)
(defun View-exit-and-edit () nil)
(defun WBMP () nil)
(defun Welsh () nil)
(defun Windows-1255 () nil)
(defun XF86Back () nil)
(defun XF86Forward () nil)
(defun XOFF () nil)
(defun YCbCr () nil)
(defun YCbCrA () nil)
(defun _EMACS_INTERNAL () nil)
(defun _action () nil)
(defun _arg () nil)
(defun _backend () nil)
(defun _beg () nil)
(defun _buf () nil)
(defun _buffer () nil)
(defun _char () nil)
(defun _charset () nil)
(defun _delete-text () nil)
(defun _dirname () nil)
(defun _display () nil)
(defun _end () nil)
(defun _event () nil)
(defun _file () nil)
(defun _frame () nil)
(defun _ignore () nil)
(defun _ignore-auto () nil)
(defun _ignored () nil)
(defun _ignored-arg () nil)
(defun _keys () nil)
(defun _noconfirm () nil)
(defun _noerror () nil)
(defun _object () nil)
(defun _point () nil)
(defun _reduce () nil)
(defun _selection () nil)
(defun _selection-symbol () nil)
(defun _specializer () nil)
(defun _start () nil)
(defun _style-variant () nil)
(defun _switch () nil)
(defun _sym () nil)
(defun _symbol () nil)
(defun _tag () nil)
(defun _target-type () nil)
(defun _up-event () nil)
(defun _value () nil)
(defun a-key () nil)
(defun a-keys () nil)
(defun a4small () nil)
(defun aalist () nil)
(defun abbrev () nil)
(defun abbrev--active-tables () nil)
(defun abbrev--before-point () nil)
(defun abbrev--check-chars () nil)
(defun abbrev--default-expand () nil)
(defun abbrev--describe () nil)
(defun abbrev--symbol () nil)
(defun abbrev--write () nil)
(defun abbrev-all-caps () nil)
(defun abbrev-edit-save-buffer () nil)
(defun abbrev-edit-save-to-file () nil)
(defun abbrev-expand-function () nil)
(defun abbrev-expand-functions () nil)
(defun abbrev-expansion () nil)
(defun abbrev-file-name () nil)
(defun abbrev-get () nil)
(defun abbrev-insert () nil)
(defun abbrev-map () nil)
(defun abbrev-minor-mode-table-alist () nil)
(defun abbrev-mode () nil)
(defun abbrev-mode-hook () nil)
(defun abbrev-mode-map () nil)
(defun abbrev-mode-off-hook () nil)
(defun abbrev-mode-on-hook () nil)
(defun abbrev-prefix-mark () nil)
(defun abbrev-put () nil)
(defun abbrev-start-location () nil)
(defun abbrev-start-location-buffer () nil)
(defun abbrev-symbol () nil)
(defun abbrev-table-empty-p () nil)
(defun abbrev-table-get () nil)
(defun abbrev-table-menu () nil)
(defun abbrev-table-name () nil)
(defun abbrev-table-name-list () nil)
(defun abbrev-table-p () nil)
(defun abbrev-table-put () nil)
(defun abbreviate-file-name () nil)
(defun abbreviated-home-dir () nil)
(defun abbrevs-changed () nil)
(defun abort-if-file-too-large () nil)
(defun abort-recursive-edit () nil)
(defun abortfunc () nil)
(defun about-emacs () nil)
(defun about-gnu-project () nil)
(defun above () nil)
(defun above-handle () nil)
(defun above-suspended () nil)
(defun absolute () nil)
(defun absorb () nil)
(defun abvs () nil)
(defun accept-8-bit () nil)
(defun accept-change-group () nil)
(defun accept-default () nil)
(defun accept-process-output () nil)
(defun access-file () nil)
(defun access-time () nil)
(defun access-type () nil)
(defun accessible-keymaps () nil)
(defun acopy () nil)
(defun acos () nil)
(defun acronym () nil)
(defun act-and-exit () nil)
(defun act-and-show () nil)
(defun action () nil)
(defun activate-change-group () nil)
(defun activate-input-method () nil)
(defun activate-mark () nil)
(defun activate-mark-hook () nil)
(defun activate-menubar-hook () nil)
(defun active-list () nil)
(defun active-maps () nil)
(defun active-minibuffer-window () nil)
(defun ad-activate () nil)
(defun ad-add-advice () nil)
(defun ad-default-compilation-action () nil)
(defun ad-disable-advice () nil)
(defun ad-enable-advice () nil)
(defun ad-redefinition-action () nil)
(defun ada-add-extensions () nil)
(defun ada-find-file () nil)
(defun ada-header () nil)
(defun ada-mode () nil)
(defun adaptive-fill-first-line-regexp () nil)
(defun adaptive-fill-function () nil)
(defun adaptive-fill-mode () nil)
(defun adaptive-fill-regexp () nil)
(defun add-abbrev () nil)
(defun add-change-log-entry () nil)
(defun add-change-log-entry-other-window () nil)
(defun add-dir-local-variable () nil)
(defun add-face-text-property () nil)
(defun add-file-local-variable () nil)
(defun add-file-local-variable-prop-line () nil)
(defun add-function () nil)
(defun add-global-abbrev () nil)
(defun add-hook () nil)
(defun add-keymap-witness () nil)
(defun add-log-current-defun () nil)
(defun add-log-current-defun-function () nil)
(defun add-log-full-name () nil)
(defun add-log-mailing-address () nil)
(defun add-minor-mode () nil)
(defun add-mode-abbrev () nil)
(defun add-name-to-file () nil)
(defun add-submenu () nil)
(defun add-text-properties () nil)
(defun add-timeout () nil)
(defun add-to-coding-system-list () nil)
(defun add-to-history () nil)
(defun add-to-invisibility-spec () nil)
(defun add-to-list () nil)
(defun add-to-list--anon-cmacro () nil)
(defun add-to-ordered-list () nil)
(defun add-untranslated-filesystem () nil)
(defun add-variable-watcher () nil)
(defun added () nil)
(defun addresslarge () nil)
(defun addresssmall () nil)
(defun adjust () nil)
(defun adjust-frame-size-1 () nil)
(defun adjust-frame-size-2 () nil)
(defun adjust-frame-size-3 () nil)
(defun adjust-window-size-function () nil)
(defun adjust-window-trailing-edge () nil)
(defun adjusted-two-lines-citation-part () nil)
(defun adlam () nil)
(defun adlm () nil)
(defun admin-dir () nil)
(defun adobe-standard-encoding () nil)
(defun adobe-standard-encoding-dos () nil)
(defun adobe-standard-encoding-mac () nil)
(defun adobe-standard-encoding-unix () nil)
(defun advance () nil)
(defun adventure () nil)
(defun advertised-calling-convention () nil)
(defun advertised-signature-table () nil)
(defun advertised-syms () nil)
(defun advertised-undo () nil)
(defun advice--add-function () nil)
(defun advice--buffer-local () nil)
(defun advice--buffer-local-function-sample () nil)
(defun advice--bytecodes () nil)
(defun advice--called-interactively-skip () nil)
(defun advice--car () nil)
(defun advice--cd*r () nil)
(defun advice--cdr () nil)
(defun advice--defalias-fset () nil)
(defun advice--interactive-form () nil)
(defun advice--make () nil)
(defun advice--make-1 () nil)
(defun advice--make-docstring () nil)
(defun advice--make-interactive-form () nil)
(defun advice--member-p () nil)
(defun advice--normalize () nil)
(defun advice--normalize-place () nil)
(defun advice--p () nil)
(defun advice--pending () nil)
(defun advice--props () nil)
(defun advice--remove-function () nil)
(defun advice--saved-rewrite () nil)
(defun advice--set-buffer-local () nil)
(defun advice--strip-macro () nil)
(defun advice--subst-main () nil)
(defun advice--symbol-function () nil)
(defun advice--tweak () nil)
(defun advice--where () nil)
(defun advice--where-alist () nil)
(defun advice-add () nil)
(defun advice-eval-interactive-spec () nil)
(defun advice-function-mapc () nil)
(defun advice-function-member-p () nil)
(defun advice-mapc () nil)
(defun advice-member-p () nil)
(defun advice-remove () nil)
(defun aegean-number () nil)
(defun aelt () nil)
(defun after () nil)
(defun after-change-functions () nil)
(defun after-change-major-mode-hook () nil)
(defun after-completion () nil)
(defun after-find-file () nil)
(defun after-handle () nil)
(defun after-init-hook () nil)
(defun after-init-time () nil)
(defun after-insert-file-functions () nil)
(defun after-insert-file-set-coding () nil)
(defun after-line () nil)
(defun after-load-alist () nil)
(defun after-load-functions () nil)
(defun after-make-frame-functions () nil)
(defun after-plist () nil)
(defun after-revert-hook () nil)
(defun after-save-hook () nil)
(defun after-setting-font-hook () nil)
(defun after-setting-font-hooks () nil)
(defun after-stay () nil)
(defun after-string () nil)
(defun again () nil)
(defun aghb () nil)
(defun ahom () nil)
(defun akhn () nil)
(defun alias () nil)
(defun align () nil)
(defun align-current () nil)
(defun align-entire () nil)
(defun align-highlight-rule () nil)
(defun align-newline-and-indent () nil)
(defun align-regexp () nil)
(defun align-unhighlight-rule () nil)
(defun aligned () nil)
(defun alist () nil)
(defun alist-get () nil)
(defun all-ans () nil)
(defun all-completions () nil)
(defun all-frames () nil)
(defun all-threads () nil)
(defun all-versions () nil)
(defun all-windows () nil)
(defun alloc () nil)
(defun allout () nil)
(defun allout-auto-activation () nil)
(defun allout-auto-activation-helper () nil)
(defun allout-distinctive-bullets-string () nil)
(defun allout-file-xref-bullet () nil)
(defun allout-header-prefix () nil)
(defun allout-layout () nil)
(defun allout-mode () nil)
(defun allout-mode-leaders () nil)
(defun allout-mode-p () nil)
(defun allout-numbered-bullet () nil)
(defun allout-old-style-prefixes () nil)
(defun allout-passphrase-hint-string () nil)
(defun allout-passphrase-verifier-string () nil)
(defun allout-plain-bullets-string () nil)
(defun allout-presentation-padding () nil)
(defun allout-primary-bullet () nil)
(defun allout-reindent-bodies () nil)
(defun allout-setup () nil)
(defun allout-show-bodies () nil)
(defun allout-stylish-prefixes () nil)
(defun allout-use-hanging-indents () nil)
(defun allout-use-mode-specific-leader () nil)
(defun allout-widgets () nil)
(defun allout-widgets-auto-activation () nil)
(defun allout-widgets-mode () nil)
(defun allout-widgets-mode-inhibit () nil)
(defun allout-widgets-setup () nil)
(defun allow-extend () nil)
(defun allow-no-window () nil)
(defun alpha () nil)
(defun already-displayed () nil)
(defun already-installed () nil)
(defun alter-text-property () nil)
(defun alternate-fontname-alist () nil)
(defun alternativnyj () nil)
(defun alternativnyj-dos () nil)
(defun alternativnyj-mac () nil)
(defun alternativnyj-unix () nil)
(defun always () nil)
(defun amalgamate () nil)
(defun amount () nil)
(defun anatolian () nil)
(defun ancient-greek-musical-notation () nil)
(defun ancient-greek-number () nil)
(defun ancient-symbol () nil)
(defun ange-ftp-completion-hook-function () nil)
(defun ange-ftp-hook-function () nil)
(defun ange-ftp-re-read-dir () nil)
(defun ange-ftp-reread-dir () nil)
(defun angles () nil)
(defun animate-birthday-present () nil)
(defun animate-sequence () nil)
(defun animate-string () nil)
(defun anindicator () nil)
(defun anno () nil)
(defun annotation-function () nil)
(defun anonymous () nil)
(defun ansi-color () nil)
(defun ansi-color-for-comint-mode-on () nil)
(defun ansi-color-process-output () nil)
(defun ansi-term () nil)
(defun ansi8 () nil)
(defun antlr-mode () nil)
(defun antlr-set-tabs () nil)
(defun antlr-show-makefile-rules () nil)
(defun any-delim () nil)
(defun append () nil)
(defun append-next-kill () nil)
(defun append-to-buffer () nil)
(defun append-to-file () nil)
(defun append-to-register () nil)
(defun apply () nil)
(defun apply-macro-to-region-lines () nil)
(defun apply-partially () nil)
(defun appt-activate () nil)
(defun appt-add () nil)
(defun apropos () nil)
(defun apropos-command () nil)
(defun apropos-documentation () nil)
